=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 22:45:55 (status: OK) ===
=== sim_run started 2026-05-05 22:50:05 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
=== sim_run started 2026-05-05 22:51:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0013   -0.0155    0.8320
    0.0013   -0.0155    0.8320
    0.0013   -0.0155    0.8320

    0.0000    0.0687    0.0008
    0.0000    0.0687    0.0008
    0.0000    0.0687    0.0008

    0.0000   -0.0001    0.0031
    0.0000   -0.0001    0.0031
    0.0000   -0.0001    0.0031

    0.0000    0.1374    0.0031
    0.0000    0.1374    0.0031
    0.0000    0.1374    0.0031

    0.0000   -0.0003    0.0063
    0.0000   -0.0003    0.0063
    0.0000   -0.0003    0.0063

    0.0000    0.2060    0.0063
    0.0000    0.2060    0.0063
    0.0000    0.2060    0.0063

    0.0000   -0.0006    0.0102
    0.0000   -0.0006    0.0102
    0.0000   -0.0006    0.0102

    0.0000    0.2744    0.0102
    0.0000    0.2744    0.0102
    0.0000    0.2744    0.0102

    0.0000   -0.0009    0.0145
    0.0000   -0.0009    0.0145
    0.0000   -0.0009    0.0145

    0.0000    0.3428    0.0145
    0.0000    0.3428    0.0145
    0.0000    0.3428    0.0145

    0.0001   -0.0013    0.0191
    0.0001   -0.0013    0.0191
    0.0001   -0.0013    0.0191

    0.0001    0.4112    0.0191
    0.0001    0.4112    0.0191
    0.0001    0.4112    0.0191

    0.0001   -0.0017    0.0237
    0.0001   -0.0017    0.0237
    0.0001   -0.0017    0.0237

    0.0001    0.4796    0.0237
    0.0001    0.4796    0.0237
    0.0001    0.4796    0.0237

    0.0001   -0.0020    0.0284
    0.0001   -0.0020    0.0284
    0.0001   -0.0020    0.0284

    0.0001    0.5480    0.0284
    0.0001    0.5480    0.0284
    0.0001    0.5480    0.0284

   -0.0001   -0.0023   -0.0315
   -0.0001   -0.0023   -0.0315
   -0.0001   -0.0023   -0.0315

   -0.0001   -0.5523   -0.0315
   -0.0001   -0.5523   -0.0315
   -0.0001   -0.5523   -0.0315

   -0.0001   -0.0018   -0.0257
   -0.0001   -0.0018   -0.0257
   -0.0001   -0.0018   -0.0257

   -0.0001   -0.4831   -0.0257
   -0.0001   -0.4831   -0.0257
   -0.0001   -0.4831   -0.0257

   -0.0000   -0.0014   -0.0200
   -0.0000   -0.0014   -0.0200
   -0.0000   -0.0014   -0.0200

   -0.0000   -0.4139   -0.0200
   -0.0000   -0.4139   -0.0200
   -0.0000   -0.4139   -0.0200

   -0.0000   -0.0009   -0.0146
   -0.0000   -0.0009   -0.0146
   -0.0000   -0.0009   -0.0146

   -0.0000   -0.3447   -0.0146
   -0.0000   -0.3447   -0.0146
   -0.0000   -0.3447   -0.0146

   -0.0000   -0.0006   -0.0098
   -0.0000   -0.0006   -0.0098
   -0.0000   -0.0006   -0.0098

   -0.0000   -0.2756   -0.0098
   -0.0000   -0.2756   -0.0098
   -0.0000   -0.2756   -0.0098

   -0.0000   -0.0003   -0.0057
   -0.0000   -0.0003   -0.0057
   -0.0000   -0.0003   -0.0057

   -0.0000   -0.2065   -0.0057
   -0.0000   -0.2065   -0.0057
   -0.0000   -0.2065   -0.0057

   -0.0000   -0.0001   -0.0026
   -0.0000   -0.0001   -0.0026
   -0.0000   -0.0001   -0.0026

   -0.0000   -0.1376   -0.0026
   -0.0000   -0.1376   -0.0026
   -0.0000   -0.1376   -0.0026

   1.0e-03 *

   -0.0002   -0.0129   -0.6737
   -0.0002   -0.0129   -0.6737
   -0.0002   -0.0129   -0.6737

   -0.0000   -0.0688   -0.0007
   -0.0000   -0.0688   -0.0007
   -0.0000   -0.0688   -0.0007

=== sim_run finished 2026-05-05 22:51:54 (status: OK) ===
=== sim_run started 2026-05-05 22:53:13 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 22:53:28 (status: OK) ===
=== sim_run started 2026-05-05 22:54:29 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 22:54:44 (status: OK) ===
=== sim_run started 2026-05-05 22:56:55 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 22:57:10 (status: OK) ===
=== sim_run started 2026-05-05 23:00:02 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
